title,identifier,content,is_active
"WeltPixel Footer Container",weltpixel_footer_container,"{{block class=""Magento\\Cms\\Block\\Block"" block_id=""weltpixel_pre-footer""}}
{{block class=""Magento\\Cms\\Block\\Block"" block_id=""weltpixel_footer_v1""}}
{{block class=""Magento\\Cms\\Block\\Block"" block_id=""weltpixel_footer_v2""}}
{{block class=""Magento\\Cms\\Block\\Block"" block_id=""weltpixel_footer_v3""}}
{{block class=""Magento\\Cms\\Block\\Block"" block_id=""weltpixel_footer_v4""}}
",1
"WeltPixel Footer V3",weltpixel_footer_v3,"
<div class=""w"">
    <div class=""footer-section2-content row"">
        <!-- FOOTER COLUMN #1 BEGIN -->
        <div class=""col-md-3 col-sm-6 col-xs-12 mobile-toggle"">
            <h4 class=""mini-logo""><img alt=""Logo"" src=""{{media url=""wysiwyg/pearl_theme/logo_white.png""}}""
                style=""width:100px""></h4>
            <p><i class=""icon icon-location""></i>9087S Divamus Faucibus Str., <br>
                City name, Postal Code, <br>
                PA 19130, United States. <br><br>
                <i class=""icon  icon-phone3""></i> (1800) 000 000<br>
                <i class=""icon  icon-line-mail""></i> [email]</p><br>
        </div>
        <!-- FOOTER COLUMN #1 BEGIN -->

        <!-- FOOTER COLUMN #2 BEGIN -->
        <div class=""col-md-3 col-sm-6 col-xs-12 mobile-toggle"">
            <h4>Company</h4>
            <ul>
                <li><a href=""{{store url=""about-us/""}}"">About Us</a></li>
                <li><a href=""{{store url=""contact/""}}"">Contact Us</a></li>
                <li><a href=""{{store url=""customer-service/""}}"">Customer Service</a></li>
                <li><a href=""{{store url=""privacy-policy-cookie-restriction-mode/""}}"">Privacy Policy</a></li>
            </ul>
        </div>
        <!-- FOOTER COLUMN #2 END -->

        <div class=""clearfix visible-sm-block""></div>

        <!-- FOOTER COLUMN #3 BEGIN -->
        <div class=""col-md-3 col-sm-6 col-xs-12 mobile-toggle"">
            <h4>Quick Links</h4>
            <ul>
                <li><a href=""{{store url=""sitemap.xml""}}"" title=""Site Map"">Site Map</a></li>
                <li><a href=""{{store url=""search/term/popular/""}}"" title=""Search Terms"">Search Terms</a></li>
                <li><a href=""{{store url=""catalogsearch/advanced/""}}"" title=""Advanced Search"">Advanced Search</a></li>
                <li><a target=""_blank"" href=""https://www.weltpixel.com/resources/PearlTheme/User-Guide-WeltPixel-Pearl-Theme-Magento2.html"" title=""Documentation"">Documentation</a></li>
            </ul>
        </div>
        <!-- FOOTER COLUMN #3 END -->


        <!-- FOOTER COLUMN #4 BEGIN -->
        <div class=""col-md-3 col-sm-6 col-xs-12 mobile-toggle"">
            <h4>Let's Stay in touch!</h4>

            <div>
                <!-- FOOTER SOCIAL-ICONS BEGIN -->
                <a href=""#"" class=""social-icons si-borderless si-facebook"">
                    <i class=""icon-facebook""></i>
                    <i class=""icon-facebook""></i>
                </a>

                <a href=""#"" class=""social-icons si-borderless si-twitter"">
                    <i class=""icon-twitter""></i>
                    <i class=""icon-twitter""></i>
                </a>

                <a href=""#"" class=""social-icons si-borderless si-instagram"">
                    <i class=""icon-instagram""></i>
                    <i class=""icon-instagram""></i>
                </a>

                <a href=""#"" class=""social-icons si-borderless si-vimeo"">
                    <i class=""icon-vimeo""></i>
                    <i class=""icon-vimeo""></i>
                </a>
                <!-- FOOTER SOCIAL-ICONS END -->

                <!-- FOOTER NEWSLETTER BLOCK BEGIN -->
                <div class=""newsletter-subscribe"">
                    <form action=""{{store url=""newsletter/subscriber/new/""}}"" method=""post""
                          id=""newsletter-footer"" data-mage-init='{""validation"": {""errorClass"": ""mage-error""}}'>

                        <div class=""form-group"">
                            <input name=""email"" type=""email"" id=""newsletter"" placeholder=""Enter your email address""
                                   data-validate=""{required:true, 'validate-email':true}""
                                   class=""input-text required-entry validate-email""/>
                            <button class=""button"" title=""Subscribe"" type=""submit"">
                                <span>Sign Up</span>
                            </button>
                        </div>
                    </form>
                </div>
                <!-- FOOTER NEWSLETTER BLOCK END -->

            </div>
        </div>
        <!-- FOOTER COLUMN #4 END -->
    </div>
</div>",0
"WeltPixel Footer V4",weltpixel_footer_v4,"
<div class=""footer-v4"">
<div class=""center"">
<a href=""#"" class=""social-icons si-borderless si-facebook"">
    <i class=""icon-facebook""></i>
    <i class=""icon-facebook""></i>
</a>

<a href=""#"" class=""social-icons si-borderless si-twitter"">
    <i class=""icon-twitter""></i>
    <i class=""icon-twitter""></i>
</a>

<a href=""#"" class=""social-icons si-borderless si-youtube"">
    <i class=""icon-youtube""></i>
    <i class=""icon-youtube""></i>
</a>

<div class=""clearfix""></div>

<div class=""footer-nav"">
<a href="""">FAQ</a>
<a href="""" >Privacy</a>
<a href="""" >Terms of Use</a>
<a href="""" >Contact</a></div>
</div>

<div class=""clearfix""></div>
<div class=""toggle center"">
<div class=""togglet toggleta newsletter"" style=""text-decoration: underline;""> Subscribe to the Newsletter</div>
<div class=""togglec"">

<div class=""block newsletter"">
    <div class=""title""><strong>Newsletter</strong></div>
    <div class=""content"">
        <form class=""form subscribe hp-newsletter-v1"" novalidate=""novalidate"" action=""{{store url=""newsletter/subscriber/new/""}}"" method=""post"" data-mage-init='{""validation"": {""errorClass"": ""mage-error""}}' id=""newsletter-validate-detail"">
            <div class=""field newsletter"">
                <div class=""control"">
                    <input name=""email"" type=""email"" id=""newsletter"" placeholder=""Enter your email address"" data-validate=""{required:true, 'validate-email':true}"">
                </div>
            </div>
            <div class=""actions"">
                <button class=""action subscribe primary"" title=""Subscribe"" type=""submit"">
                    <span>Subscribe</span>
                </button>
            </div>
        </form>
    </div>
</div>
</div>
</div>
</div>
",0